emergency,unable to sit due to sticky stains on berth. PNR no 4512791357. do help immediately
emergency,pnr no 4512791357 need mdical emergency.having blood vomits 
emergency,"mobile stolen , need emergency help to track it pnr 4512791357"
emergency,"no water supply in basins for the hast 7 hours,contacted tt but all in vain pnr no 4512791357"
emergency,"fan isnt working for the last 6 hours at the time of peak summer, do help  pnr 4512791357 "
emergency,paid for ac but feeling the hotness of railways negligence. Attention needed immediately pnr 4512791357
emergency,"big mouse found below the berth,plz help. Cant sleep pnr 4512791357"
emergency,hanging chains of the middle berth broken  pnr 4512791357
emergency,"aggressive copassengers, need of immediate change of seat pnr 4512791357"
emergency,"having ticket conflict, contacted ticket collecter, but all I vain. Pnr 4512791357"
emergency,"found a bag with no owner, police not taking any action pnr 4512791357"
emergency,"finger brokenof my frnd by falling from upper berth, cannot find any medical assistance pnr 4512791357"
emergency,"the whole berth area shatterd with the peels of various organics ,need immediate cleanup pnr 4512791357"
emergency,"bags stolen ,1 mine and 1 of my copassenger having imp documents pnr 4512791357"
emergency,no water supply in washrooms for the last 4 hours pnr 4512791357
emergency,"pnr 4512791357 fan chocked, repairmen came bt couldnt fix it #peak summer "
emergency,ac blowing warm air #pnr 4512791357 feeling to die in this  closed compartment
emergency,"pnr 4512791357 mosquitoes flis hovering , pls do some cleanup, tt not responding positively "
emergency,torn seat pnr 4512791357 filthy environment need some action to be taken 
emergency,"copassenger playing loud music , not obeying the tt too, sort it out pnr 4512791357"
emergency,"tt declining to accept the college id a true id , higher authorities do act pnr 4512791357"
emergency,"found a fun, we passengers couldn’t differentiate b/w a real and a toy pnr 4512791357"
emergency,pantry officials billing us double than printed . All complaints in vain pnr 4512791357
emergency,many passengrs pnr 4512791357 feeling stomach upset after dinner frm railways pantry 
emergency," train diverted from its actual route , no knowlwdge of where the fuck are we being taken.track us pnr 4512791357"
emergency,"train is at halt for the last 4.5 hrs amidst of jungle, wt the fkk is happening??? pnr 4512791357"
emergency,"pregnant lady needs the help of some lady doctor immediately, her pnr 4512791357"
emergency,"charger points of the complete bogie malfunctioning, need immediate attention pnr 4512791357"
emergency,a sweeper supposed to be thief but the matter is out of the passengers cntrl pnr 4512791357
emergency,"window pane jammed #utter winter, bone freezing cold pnr 4512791357"
emergency,"fan's speed not decreasing , we need help pnr 4512791357"
emergency,"acs not working ,pnr 4512791357, tt not responding positivelt, what do we pay for "
emergency,"berth env is quite unhygenic, insects wandering here n there pnr 4512791357"
emergency,"unremoved heavy bedrolls , stinky smell pnr 4512791357, emergency cleanup reqd"
emergency,"two copassengers fought brutally, 1 got a head injury.emergency!! His  pnr 4512791357"
feedback,@SBKULAL @Bkugne @riyaj_ali @niraj1712 @FAZALALAM234 @phanipeddapall1 @ratneshthakur86 @railmitraa @drmned @drmgtl… https://t.co/ZxsjnoOQLd
emergency,@drmlko25 @RailMinIndia @RailwayNorthern Kindly send anyone railway staff to attend 14203
emergency,@RailMinIndia plz continue train no 14307-14308
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
emergency,"@RailMinIndia Dear Sir, my father is a senior citizen and is a patient too.Travelling alone and his seat is not confirmed but is having RAC."
feedback,@NitinSubudhi @RailMinIndia @PiyushGoyal 4 paise legally sahi daam pe bech ke bhi kamay jaa sakte hai.
feedback,"@RailMinIndia @PiyushGoyal If a person buys ticket online and if its not confirmed then why that ticket is not a v… https://t.co/fgalcVcM6C"
feedback,@RailMinIndia @drmnfr_lmg @IR_ENHM till now no action has been taken
feedback,@RailMinIndia @pk_9451 In such cases what is the way out. Please suggest solutions
feedback,"RT @carole_mortimer: #PNR #fantasy #BookBoost #IARTG #EARTG #ASMSG #IAN1 #mgtab #tw4rw #NewRelease DERYK (Dragon Hearts 2)… "
feedback,"@RailMinIndia @RailwayNorthern @PiyushGoyalOffc this winter no fog now a days, still so late trains. It looks staff… https://t.co/x0ATy1Fd28"
emergency,"@RailMinIndia train no 12551 , b10,23 .here water is leaking from AC.  Please do the needful."
emergency,@RailMinIndia Train has departed Varanasi and will be reaching Chunar in few minutes and then Mirzapur.
emergency,@RailMinIndia Thanks for the reply ..:). PNR-4138201979.
feedback,"RT @RailMinIndia: All commodities have registered robust growth with steel at 16%, cement 10%, containers 13%, iron ore 5% and coal 2… "
emergency,"@DRMbhopal @RailMinIndia @sanjaygupta2012 sorry for inconvenience ,matter noted to @OPTGBSL"
emergency,@RailMinIndia please help. His PNR number is 2820176609
feedback,Check out Thief Catcher on The Prolific Reader! #instafreebie #freebook #whattoread #pnr https://t.co/jB0Hts5o8J https://t.co/brSUrxmByu
emergency,#NTES National Train enquiry system is not updating #Mumbai Localtrain running info properly @Central_Railway… https://t.co/8C0robxMP9
emergency,@ahamadali222  Kindly share PNR number.  Matter forwarded to the concerned officials @Drmdelhi @IR_EDMECHG @CRSE_CHG_NR
emergency,@RailMinIndia sir..the train status is bit confusing.. https://t.co/1Y83dnU9A8
emergency,@RailMinIndia @IRCTC_Ltd @DCPDelhiRailway @drmdelhi Train 12724 has been at a halt since 30 mins at Hazrat Nizamudd… https://t.co/ntm09W6sci
emergency,"@RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coash senior citizen, ladies many people standing"
emergency,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou…"
emergency,RT @kautilyadutt: #NTES National Train enquiry system is not updating #Mumbai Localtrain running info properly @Central_Railway…
emergency,@RailMinIndia standard meals charging Rs 100 in 12194 train .my pnr no 8420297219
emergency,@RatlamDRM @SBKULAL @Bkugne @riyaj_ali @niraj1712 @FAZALALAM234 @phanipeddapall1 @ratneshthakur86 @railmitraa… https://t.co/yXriZjSJiC
feedback,@Cleartrip If u want ticket print i can DM to u for PNR etc.?U can also check whether refund has been processed to… https://t.co/PKiywKLV2l
emergency,@DRMbhopal @satyavsingh @RailMinIndia Sorry for inconvenience complaint will be attend at ITARSI
emergency,@RailMinIndia @bbiswajit88 Details not available pls.
emergency,RT @EdenAshe: Add #AllINeed to your TBR shelf! #iartg #ian1 #asmsg #bookboost #RT #paranormalromance #PNR #1click #oneclick… 
emergency,12142 train stops at thane or not @RailMinIndia please reply
emergency,@RailMinIndia @ankulaagarwal @TVC138 @IR_EDMECHG @crsechgsrly Matter informed to concern officials @CCRBCT @srdmebct .Regards
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
feedback,@PiyushGoyal @narendramodi @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local… https://t.co/VIlogxqpl1
emergency,@Anupama__P @RailMinIndia Official concerned has been advised to look into this
feedback,@drmncrald @GMNCR1 @rudrakumathakur @RailSamachar @RailMinIndia @PMOIndia @narendramodi @PMOffice_India… https://t.co/Z8FOLm3QmX
emergency,@RailMinIndia @drmadiwr @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coa… https://t.co/r6okRu4sYv
feedback,"Please take up my case too, I just cant keep calling on the IRCTC number that doesn't get connected @irctcwestzone @IRCTC_Ltd @RailMinIndia"
emergency,@RailMinIndia @ahamadali222 @IR_EDMECHG @CRSE_CHG_NR matter is fwd to the @SrDMEdelhi
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
emergency,@drmbct @RailMinIndia @TVC138 @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct The train has stoped at navsari platform but no one is here to see
emergency,@DArpitBhargava @WesternRly @sureshpprabhu @PiyushGoyal @IndianRailMedia @RailMinIndia @DRM_Agra  kindly look into this
emergency,"@RailMinIndia @drmdelhi @IR_EDMECHG @CRSE_CHG_NR 2139649203 Name Ahmad Ali D2 sheat no 29"
emergency,@IRCTC_Ltd @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coash senior cit… https://t.co/uF5KUdQ0hU
emergency,"""@RailMinIndia I want to draw your attention about train running late. I've reservation on 13006 train. Yday this t… https://t.co/OEeuzFeHgh"""
feedback,@RailMinIndia @CoalIndiaHQ #StopStaggeredRestCil
feedback,@pkroy0077 @RailMinIndia veg thali you paid RS50 only
emergency,@RailMinIndia train 12833 date 3.12.2017 is in correct time or delayed plz inform me because I got some msg but no update online
emergency,"RT @DRMbhopal: @RailMinIndia @sanjaygupta2012 Train already departed Itarsi , Matter forwarded to concerned @BhusavalDivn"
emergency,"Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… https://t.co/d82gKgdjLH"
feedback,@RajeshR21049055 @RailMinIndia @DRM_ASN kindly look into the matter.
feedback,@IRCTC_Ltd @RailMinIndia @RailMinIndia   Take some serious action on these people who is not understand rules and l… https://t.co/BQyjpBMNSn
emergency,@abhineet_hit  Kindly share PNR number. Matter forwarded to the concerned officials @Drmncrald @ed_eeg
feedback,@rpfsrtpj @rpfsrly @drmmadurai @RailMinIndia Thanks a lot for your prompt respons. Much appreciated.
feedback,@yksharma1985 @RailMinIndia According to this PNR number 2138640781 your berth no. is RAC/S10/55 &amp; attended by on duty TTE
emergency,@RailMinIndia @WWarghade Matter brought to notice of concerned official. @srdencomumbaicr @srdstecobbcr
feedback,@drmncrald @RailMinIndia @PiyushGoyal @GMNCR1 @anuj0109 @rakeshgoswamiHT 1st stop HO quota of 35 seats you offer in… https://t.co/BJHFCmNHjh
feedback,"@DRM_BVP @ARM_SRC @drmkgp @RailMinIndia @sdmebvp1 Respected sirs, Thank you for quick action and response. I Rahu… https://t.co/noP1iP8E3n"
feedback,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
emergency,@drmmumbaicr @RailMinIndia @drmljn Please share coach position for 11016 khushinager ex0
feedback,"@RailMinIndia need water for drink,no water bottle available in train plz help...this passenger with her family     2601697248 S8 77"
emergency,"RT @KaliaAjit: Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… "
emergency,"@RailMinIndia @RailMinIndia Sir A couple traveling to SC by train 07092 with 2yr old kid  Due to train delay,milk t… https://t.co/KPcfVD4rkz"
emergency,@PiyushGoyalOffc @eastcoastrail @PiyushGoyal @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people… https://t.co/5diN9Trtk0
feedback,@rpfsrtpj @drmmadurai @RailMinIndia @rpfsrly Thanks a lot for your prompt respons. Much appreciated.
feedback,"RT @aub2886: Win *FIFTY* #YA &amp; #NewAdult #UF #Fantasy, #Paranormal #Romance #PNR, &amp; #Dystopian, #ebooks or #paperbacks https://t.co/5UbyPKw…"
feedback,@DRM_BVP @ARM_SRC @drmkgp @RailMinIndia @sdmebvp1 Cleaning staff is now cleaning coach's floor in regular intervals.
feedback,@niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/6u0NSeNxDv
feedback,Wow. Are you serious? @Swamy39 @narendramodi @AmitShah https://t.co/iehx1nRAS9
emergency,"@RailMinIndia Train is with no pantry &amp;they were unable to find milk in ALD Could u please help Next stop is Satna… https://t.co/IuU9c2arbi"
emergency,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
feedback,@oggy_84 @drmmumbaicr @RailMinIndia B-2 is 18th coach from engine
feedback,@RailMinIndia @PiyushGoyal @RailwayNorthern My parents are travelling in 15231 pnr no. 6408164808 the coach S5 is n… https://t.co/Ig9TPufytc
feedback,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/tZ1SopOrL4
emergency,"Please  help @RailMinIndia. WHY CAN'T WE BOOK TICKETS FOR TRAIN NUMBER 52145? @IRCTC_Ltd NOT RESPONDING to emails… https://t.co/gLrBwj7mFA"
feedback,"@RailMinIndia User id: macrohit Date of booking : 28-11-17"
feedback,@RailMinIndia @bbiswajit88 Kindly share Train no.
feedback,"@RailMinIndia @VivekVe76991318 @drmsee1 Noted sir, Matter fwd to @drmbsbner"
feedback,@abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia Matter advised to concerned official @SrdeechgAld for necessary action.
feedback,@RailMinIndia @DArpitBhargava @ed_eeg @drm_moradabad Matter has been forwarded to concerned official @SrdeegA   for N/\A
emergency,2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t… https://t.co/4nc4pmZO3u
feedback,@surykantverma07   Kindly share PNR number.
feedback,@RailMinIndia @RupSgsits @ed_eeg @drmsbc Matter notified to officials concerned @electrlbzascr
emergency,"Travelling in an extremely unclean compartment in Falaknuma 12703, no cleaning done on compartment B3.water logged… https://t.co/JwALKcH36T"
feedback,@ankulaagarwal @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct @drmbct please take N/A.
feedback,@RailMinIndia @Rajeshazra @drmlko25 @srdommb  kindly look into this
feedback,@amt10x @RailMinIndia @nerailwaygkp  https://t.co/mWqazSZhv9
emergency,"Booked goods as luggage on 15 Nov from #Jalpaiguri from @RailMinIndia  to be sent to #Jammu. Goods still not despat… https://t.co/xf2DO1uwvo"
emergency,"@RailMinIndia @SHIVAM_1234515 Sir, inconvenience regretted. Please lodge your FIR (if not lodged) with GRP and purs… https://t.co/lSb34osAX0"
feedback,@drm_moradabad @DArpitBhargava @WesternRly @sureshpprabhu @PiyushGoyal @IndianRailMedia @RailMinIndia Matter has been already forward
feedback,@drmhyb @niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/ikYQ8CYcY0
feedback,@drmljn @drmmumbaicr @RailMinIndia Thanks for your help
emergency,"RT @KaliaAjit: Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… "
emergency,@RailMinIndia why there is no announcement for 12431 which was schedule to reach at Panvel at 18:05 PM on 2/12/17. Please respond
emergency,@TVC138 @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct What do you mean by N/A
feedback,RT @Venkati5: @SrDOMhyb @asb_ambati @jijjuu @drmhyb @FeaYogesh @UttamChakram @RailMinIndia @SCRailwayIndia @eswarkanchu… 
emergency,RT @princebiet: 2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t… 
emergency,"@railminindia train number 13288 is delayed by about 3 hours, but NTES says its on time and has reached."
feedback,"RT @KurokonekoKamen: 🐱Highlander Hellcat 💕Quirky Veterinarian 👩‍⚕️ #Paranormal #Romance #Fantasy #free #Kindle #PNR #audiobook #Audible… "
emergency,"@rahuljaincool @RailMinIndia @PiyushGoyal @IRCTC_Ltd Please share train no, and coach position."
feedback,@ViveckTewari Why dont you tag the concerned guy ! Like mr @RailMinIndia
feedback,@RailMinIndia @drmljn @ Thanks for support and quick action
emergency,Selling tea of Rs. 10 instead of Rs. 7 and water bottle is selling of local company of Rs 20. PNR 6208706148… https://t.co/d5HlFMqftU
feedback,"@RailMinIndia @RailMinIndia @Central_Railway @PiyushGoyal No responce from Railway plz look into the matter"
feedback,"RT @KurokonekoKamen: 🐱Highlander Hellcat 💕Quirky Veterinarian 👩‍⚕️ #Paranormal #Romance #Fantasy #free #Kindle #PNR #audiobook #Audible… "
emergency,"@RailMinIndia PNR [phone] B 11/42, MOBILE NO: [phone]....DRUNKARD PASSENGER SITTING BESIDE ME, HARASSING MY F… https://t.co/gRwlmSyyby"
emergency,"RT @Misandry_Kills: #SaturdayMotivation Punish d murderers of #Engineer #Husband who was thrown out of #Train by… "
feedback,@RailMinIndia IRCTC #7367669 emergency,@RailMinIndia Plz. Help
feedback,@SumitSi25004636 Kindly share your PNR NO
emergency,@RailMinIndia Hello sir mai is time malwa express train number 12919 me hu abhi vendor se khane ke rate pucha usne… https://t.co/fJBoC3R5yR
feedback,RT @VisakhapatnamJn: @SrDOMhyb @jijjuu @drmhyb @FeaYogesh @UttamChakram @Venkati5 @RailMinIndia @SCRailwayIndia @asb_ambati @eswarkanchu… 
feedback,HEREISTITLE https://t.co/840D5D8WJS
emergency,@RailMinIndia @PiyushGoyal sir what about the matter that i tweeted you... Still no progress in resuming train no 54212..
emergency,@RailMinIndia Sir i journey by train 12355 in S-7 coach water not available please filling water in S-7 PNR NO.6208277709
emergency,@RailMinIndia @YouTube All over India A.C. waiting room does not  charge premium  of 30 /hour in Chennai  Egmore.… https://t.co/q2VrJ49af7
emergency,@Vaibhav70569723 @PiyushGoyalOffc @RailMinIndia Hold up at jaipur due to non acceptance from Agra division @SrDOM_Agra
emergency,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
emergency,"@IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival,is it rule?"
emergency,@bk14564 @NitinSubudhi @RailMinIndia @PiyushGoyal They will not give reply..Doon caterer r habitual offenders n u w… https://t.co/JijuBdQko2
feedback,@RailMinIndia @Siriusblack1213 @rpfncr Matter advised to concerned official @nr_ctg for necessary action.
feedback,@SirDebasis @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/xRQ11YkDfg
emergency,RT @rdwiv3: @IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival…
feedback,@drmncrald @abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia sorry for inconvenience.your complaint will attended at CNB/STN.
emergency,@RailMinIndia Sir also gv.  Tr. In this way .these tr. Pass. But not come in track .last 4 yrs. https://t.co/J4we7suzbr
feedback,@drmvijayawada @RailMinIndia @RupSgsits @ed_eeg @drmsbc Sir same intimated to ongole platform electrical staff for rectification thank u
feedback,RT @NDJonesAuthor: Never has love tasted so salty-sweet. Never has fate burned so hot. https://t.co/hVNE5S1jkm Pick up your .99 copy o… 
emergency,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
emergency,"@RailMinIndia Dear sir PNR NO.2337832847 train no.15622 from Chapra to New Bongaigaon still showing Waiting list i… https://t.co/hSQNKp84Nm"
emergency,@RailMinIndia @DRMbhopal @IR_ENHM Thanks. Cleaning staff did not come till 04:40 then our train arrived anDwe left.… https://t.co/ziKLV0Mr0y
feedback,@RailMinIndia @Siriusblack1213 @drmncrald sir please shear your contact no.&amp; journey ditels
emergency,@drmadiwr @RailMinIndia @PiyushGoyal @IRCTC_Ltd Sir this is local coash and pls search my location on Google and ma… https://t.co/U9aEfv3c13
emergency,"RT @KARailway: Provide 1min stoppage for Karnataka Sampark Kranthi at #Haveri @DrmMys @GMSWR @RailMinIndia @PiyushGoyalOffc… "
feedback,"Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
feedback,@drmadiwr PNR No -2720271036
emergency,It's important to remember the EU isn't only a progressive force - have a look at these EU data collection and shar… https://t.co/iFuM2tyePs
feedback,@rpfwrbct @rpfwr1 @RailMinIndia @Deshbhakth1 @rpfchurchgate @rpfmumbcenlocal @rpfdadar2 @RPFAndheri @rpfborivali1… https://t.co/OlzONbm5Bo
feedback,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou… "
emergency,@irctceastzone @RailMinIndia Nothing happened yet I didn't receive any call and I am about to reach my destination… https://t.co/YYwYp6v1cm
emergency,@RailMinIndia PNR no 2816590786 &amp; 2815712288  one  S5 35 allotted  for two persons  kindly help
emergency,"@RailMinIndia @mohitbansal660 @RpfNwr Sir, kindly share your contact number with journey details and specify place… https://t.co/JVJMorksgY"
emergency,"@RailMinIndia Sir Eastern railway ki local ki halat kab sudhregi.Time pe to chorti nahi.agr 5 baje ki train ho to… https://t.co/MPs4taH5WV"
emergency,"@RailMinIndia train 13288 is delayed by 3 hours, but NTES is showing its on time and has reached."
emergency,"@SRDMERTM @RatlamDRM @RailMinIndia @IR_ENHM No one has attended at COR , now we are about to reach kota, now the co… https://t.co/9Z5CTznuCd"
emergency,"@DRMbhopal @RailMinIndia @BhusavalDivn Train departed from itarsi but concerned is delay, what if I miss flight due… https://t.co/UyQIYzIFcJ"
emergency,"@RailMinIndia @drmdelhi dear sir Kisan express 14519 regularly late arrived at Hisar, complaint  or tweeted so many… https://t.co/DDcrzPRWq8"
emergency,@WesternRly @DRMBRCWR @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal We want passanger train between bharuch t… https://t.co/tEBXrWdYha
feedback,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/bACOZnpAQi
emergency,"@IRCTC_Ltd @RailMinIndia @PiyushGoyalOffc  it's your habit to make crowd, dhkka mukki for tickets"
feedback,"RT @LisaCBooks: Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
emergency,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,@RailMinIndia Announcement done !!!
emergency,@RailMinIndia AC is not working properly in A3 coach in train no 12295 currently it is near jabalpur
feedback,@RailMinIndia @Siriusblack1213 @drmncrald @rpfncrald  kindly look this matter into necessary action NCR-1536
emergency,@drm_apdj @RailMinIndia 12378 really shameful almost after 1 he train has departed from source and in 1st tweet tra… https://t.co/lPUA5R1kqf
feedback,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
feedback,RT @DOTrPH: READ: Construction of Manila-Clark Railway project to start soon. The contract for the construction supervision and… 
feedback,"@RailMinIndia @Sivaram15064430 Inconvenience regretted, matter is being taken up for further necessary action"
emergency,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
feedback,@RailMinIndia @mohitbansal660 @NRRPF Comp No. 437 matter forwarded to @rpfnwrbkn look into this matter &amp;  kindly pr… https://t.co/dN8IuA9Shf
feedback,"@Uttambanerjee10  Kindly share PNR number, issue forwarded to concerned officials @ed_eeg @Drmnfr_lmg @Drmvijayawada"
emergency,"@RailMinIndia @EasternRailway The train 63142 has stopped due to engine breakdown since last 2hrs. Creating long ag… https://t.co/o65KN5DOGs" feedback,"https://t.co/f27P3FSDcJ @PMOIndia @narendramodi"
feedback,RT @wbellauthor: RT @MistralKDawn #Treat yourself to a #romantic #adventure among the Fae this #weekend &amp; be #enchanted! #Free w/… 
feedback,@kiran_k28 @RailMinIndia matter forwarded to concerned @mechbpl
